AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
58,9,49,15.5172413793103,1
45,9,36,20,1
31,9,22,29.0322580645161,1
60,9,51,15,1
69,9,60,13.0434782608696,1
42,9,33,21.4285714285714,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
37,9,28,24.3243243243243,1
56,9,47,16.0714285714286,1
29,9,20,31.0344827586207,1
52,9,43,17.3076923076923,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
35,9,26,25.7142857142857,1
55,9,46,16.3636363636364,1
29,9,20,31.0344827586207,1
55,9,46,16.3636363636364,1
55,9,46,16.3636363636364,1
66,9,57,13.6363636363636,1
74,9,65,12.1621621621622,1
57,9,48,15.7894736842105,1
23,9,14,39.1304347826087,1
82,9,73,10.9756097560976,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
83,9,74,10.8433734939759,1
80,9,71,11.25,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
76,9,67,11.8421052631579,1
44,9,35,20.4545454545455,1
88,9,79,10.2272727272727,1
33,9,24,27.2727272727273,1
38,9,29,23.6842105263158,1
27,9,18,33.3333333333333,1
59,9,50,15.2542372881356,1
43,9,34,20.9302325581395,1
66,9,57,13.6363636363636,1
61,9,52,14.7540983606557,1
65,9,56,13.8461538461538,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
27,9,18,33.3333333333333,1
34,9,25,26.4705882352941,1
67,9,58,13.4328358208955,1
81,9,72,11.1111111111111,1
79,9,70,11.3924050632911,1
70,9,61,12.8571428571429,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
63,9,54,14.2857142857143,1
82,9,73,10.9756097560976,1
27,9,18,33.3333333333333,1
39,9,30,23.0769230769231,1
60,9,51,15,1
31,9,22,29.0322580645161,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
82,9,73,10.9756097560976,1
64,9,55,14.0625,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
64,9,55,14.0625,1
57,9,48,15.7894736842105,1
38,9,29,23.6842105263158,1
50,9,41,18,1
64,9,55,14.0625,1
56,9,47,16.0714285714286,1
25,9,16,36,1
43,9,34,20.9302325581395,1
60,9,51,15,1
78,9,69,11.5384615384615,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
30,9,21,30,1
75,9,66,12,1
31,9,22,29.0322580645161,1
32,9,23,28.125,1
67,9,58,13.4328358208955,1
61,9,52,14.7540983606557,1
50,9,41,18,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
65,9,56,13.8461538461538,1
31,9,22,29.0322580645161,1
52,9,43,17.3076923076923,1
64,9,55,14.0625,1
43,9,34,20.9302325581395,1
84,9,75,10.7142857142857,1
56,9,47,16.0714285714286,1
64,9,55,14.0625,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
42,9,33,21.4285714285714,1
23,9,14,39.1304347826087,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
28,9,19,32.1428571428571,1
48,9,39,18.75,1
43,9,34,20.9302325581395,1
61,9,52,14.7540983606557,1
75,9,66,12,1
89,9,80,10.1123595505618,1
49,9,40,18.3673469387755,1
24,9,15,37.5,1
24,9,15,37.5,1
55,9,46,16.3636363636364,1
75,9,66,12,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
58,9,49,15.5172413793103,1
36,9,27,25,1
60,9,51,15,1
56,9,47,16.0714285714286,1
64,9,55,14.0625,1
45,9,36,20,1
68,9,59,13.2352941176471,1
69,9,60,13.0434782608696,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
43,9,34,20.9302325581395,1
34,9,25,26.4705882352941,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
56,9,47,16.0714285714286,1
74,9,65,12.1621621621622,1
28,9,19,32.1428571428571,1
40,9,31,22.5,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
34,9,25,26.4705882352941,1
90,9,81,10,1
44,9,35,20.4545454545455,1
46,9,37,19.5652173913043,1
79,9,70,11.3924050632911,1
75,9,66,12,1
81,9,72,11.1111111111111,1
74,9,65,12.1621621621622,1
81,9,72,11.1111111111111,1
55,9,46,16.3636363636364,1
31,9,22,29.0322580645161,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
32,9,23,28.125,1
22,9,13,40.9090909090909,1
77,9,68,11.6883116883117,1
43,9,34,20.9302325581395,1
32,9,23,28.125,1
41,9,32,21.9512195121951,1
88,9,79,10.2272727272727,1
53,9,44,16.9811320754717,1
82,9,73,10.9756097560976,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
27,9,18,33.3333333333333,1
35,9,26,25.7142857142857,1
62,9,53,14.5161290322581,1
27,9,18,33.3333333333333,1
68,9,59,13.2352941176471,1
17,9,8,52.9411764705882,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
85,9,76,10.5882352941176,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
57,9,48,15.7894736842105,1
44,9,35,20.4545454545455,1
58,9,49,15.5172413793103,1
50,9,41,18,1
25,9,16,36,1
83,9,74,10.8433734939759,1
71,9,62,12.6760563380282,1
37,9,28,24.3243243243243,1
66,9,57,13.6363636363636,1
30,9,21,30,1
78,9,69,11.5384615384615,1
47,9,38,19.1489361702128,1
31,9,22,29.0322580645161,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
59,9,50,15.2542372881356,1
74,9,65,12.1621621621622,1
78,9,69,11.5384615384615,1
59,9,50,15.2542372881356,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
76,9,67,11.8421052631579,1
23,9,14,39.1304347826087,1
21,9,12,42.8571428571429,1
38,9,29,23.6842105263158,1
78,9,69,11.5384615384615,1
48,9,39,18.75,1
30,9,21,30,1
67,9,58,13.4328358208955,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
32,9,23,28.125,1
58,9,49,15.5172413793103,1
77,9,68,11.6883116883117,1
52,9,43,17.3076923076923,1
34,9,25,26.4705882352941,1
77,9,68,11.6883116883117,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
60,9,51,15,1
32,9,23,28.125,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
61,9,52,14.7540983606557,1
49,9,40,18.3673469387755,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
48,9,39,18.75,1
60,9,51,15,1
62,9,53,14.5161290322581,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
45,9,36,20,1
61,9,52,14.7540983606557,1
36,9,27,25,1
37,9,28,24.3243243243243,1
59,9,50,15.2542372881356,1
78,9,69,11.5384615384615,1
48,9,39,18.75,1
36,9,27,25,1
55,9,46,16.3636363636364,1
70,9,61,12.8571428571429,1
84,9,75,10.7142857142857,1
63,9,54,14.2857142857143,1
63,9,54,14.2857142857143,1
36,9,27,25,1
71,9,62,12.6760563380282,1
57,9,48,15.7894736842105,1
45,9,36,20,1
82,9,73,10.9756097560976,1
62,9,53,14.5161290322581,1
53,9,44,16.9811320754717,1
45,9,36,20,1
27,9,18,33.3333333333333,1
41,9,32,21.9512195121951,1
16,9,7,56.25,1
71,9,62,12.6760563380282,1
46,9,37,19.5652173913043,1
47,9,38,19.1489361702128,1
29,9,20,31.0344827586207,1
82,9,73,10.9756097560976,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
83,9,74,10.8433734939759,1
36,9,27,25,1
56,9,47,16.0714285714286,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
32,9,23,28.125,1
73,9,64,12.3287671232877,1
79,9,70,11.3924050632911,1
48,9,39,18.75,1
58,9,49,15.5172413793103,1
73,9,64,12.3287671232877,1
64,9,55,14.0625,1
35,9,26,25.7142857142857,1
30,9,21,30,1
58,9,49,15.5172413793103,1
62,9,53,14.5161290322581,1
48,9,39,18.75,1
68,9,59,13.2352941176471,1
35,9,26,25.7142857142857,1
52,9,43,17.3076923076923,1
87,9,78,10.3448275862069,1
79,9,70,11.3924050632911,1
38,9,29,23.6842105263158,1
39,9,30,23.0769230769231,1
69,9,60,13.0434782608696,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
78,9,69,11.5384615384615,1
47,9,38,19.1489361702128,1
86,9,77,10.4651162790698,1
82,9,73,10.9756097560976,1
68,9,59,13.2352941176471,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
69,9,60,13.0434782608696,1
83,9,74,10.8433734939759,1
44,9,35,20.4545454545455,1
58,9,49,15.5172413793103,1
76,9,67,11.8421052631579,1
44,9,35,20.4545454545455,1
33,9,24,27.2727272727273,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
35,9,26,25.7142857142857,1
56,9,47,16.0714285714286,1
49,9,40,18.3673469387755,1
67,9,58,13.4328358208955,1
49,9,40,18.3673469387755,1
59,9,50,15.2542372881356,1
81,9,72,11.1111111111111,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
54,9,45,16.6666666666667,1
36,9,27,25,1
78,9,69,11.5384615384615,1
54,9,45,16.6666666666667,1
90,9,81,10,1
86,9,77,10.4651162790698,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
57,9,48,15.7894736842105,1
64,9,55,14.0625,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
87,9,78,10.3448275862069,1
78,9,69,11.5384615384615,1
51,9,42,17.6470588235294,1
53,9,44,16.9811320754717,1
67,9,58,13.4328358208955,1
49,9,40,18.3673469387755,1
89,9,80,10.1123595505618,1
29,9,20,31.0344827586207,1
85,9,76,10.5882352941176,1
29,9,20,31.0344827586207,1
49,9,40,18.3673469387755,1
64,9,55,14.0625,1
96,9,87,9.375,1
79,9,70,11.3924050632911,1
45,9,36,20,1
38,9,29,23.6842105263158,1
59,9,50,15.2542372881356,1
71,9,62,12.6760563380282,1
32,9,23,28.125,1
74,9,65,12.1621621621622,1
63,9,54,14.2857142857143,1
70,9,61,12.8571428571429,1
43,9,34,20.9302325581395,1
69,9,60,13.0434782608696,1
49,9,40,18.3673469387755,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
63,9,54,14.2857142857143,1
78,9,69,11.5384615384615,1
51,9,42,17.6470588235294,1
32,9,23,28.125,1
92,9,83,9.78260869565217,1
36,9,27,25,1
53,9,44,16.9811320754717,1
46,9,37,19.5652173913043,1
62,9,53,14.5161290322581,1
36,9,27,25,1
53,9,44,16.9811320754717,1
27,9,18,33.3333333333333,1
56,9,47,16.0714285714286,1
37,9,28,24.3243243243243,1
62,9,53,14.5161290322581,1
39,9,30,23.0769230769231,1
63,9,54,14.2857142857143,1
32,9,23,28.125,1
26,9,17,34.6153846153846,1
39,9,30,23.0769230769231,1
24,9,15,37.5,1
68,9,59,13.2352941176471,1
64,9,55,14.0625,1
54,9,45,16.6666666666667,1
31,9,22,29.0322580645161,1
49,9,40,18.3673469387755,1
65,9,56,13.8461538461538,1
60,9,51,15,1
21,9,12,42.8571428571429,1
82,9,73,10.9756097560976,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
74,9,65,12.1621621621622,1
83,9,74,10.8433734939759,1
61,9,52,14.7540983606557,1
65,9,56,13.8461538461538,1
29,9,20,31.0344827586207,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
78,9,69,11.5384615384615,1
38,9,29,23.6842105263158,1
67,9,58,13.4328358208955,1
25,9,16,36,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
20,9,11,45,1
74,9,65,12.1621621621622,1
21,9,12,42.8571428571429,1
45,9,36,20,1
60,9,51,15,1
61,9,52,14.7540983606557,1
45,9,36,20,1
65,9,56,13.8461538461538,1
65,9,56,13.8461538461538,1
35,9,26,25.7142857142857,1
36,9,27,25,1
59,9,50,15.2542372881356,1
82,9,73,10.9756097560976,1
58,9,49,15.5172413793103,1
29,9,20,31.0344827586207,1
74,9,65,12.1621621621622,1
35,9,26,25.7142857142857,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
39,9,30,23.0769230769231,1
46,9,37,19.5652173913043,1
60,9,51,15,1
25,9,16,36,1
55,9,46,16.3636363636364,1
76,9,67,11.8421052631579,1
31,9,22,29.0322580645161,1
27,9,18,33.3333333333333,1
83,9,74,10.8433734939759,1
61,9,52,14.7540983606557,1
35,9,26,25.7142857142857,1
53,9,44,16.9811320754717,1
81,9,72,11.1111111111111,1
61,9,52,14.7540983606557,1
57,9,48,15.7894736842105,1
48,9,39,18.75,1
64,9,55,14.0625,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
30,9,21,30,1
51,9,42,17.6470588235294,1
66,9,57,13.6363636363636,1
54,9,45,16.6666666666667,1
68,9,59,13.2352941176471,1
75,9,66,12,1
62,9,53,14.5161290322581,1
68,9,59,13.2352941176471,1
46,9,37,19.5652173913043,1
74,9,65,12.1621621621622,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
80,9,71,11.25,1
36,9,27,25,1
46,9,37,19.5652173913043,1
48,9,39,18.75,1
54,9,45,16.6666666666667,1
25,9,16,36,1
35,9,26,25.7142857142857,1
44,9,35,20.4545454545455,1
37,9,28,24.3243243243243,1
44,9,35,20.4545454545455,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
34,9,25,26.4705882352941,1
66,9,57,13.6363636363636,1
61,9,52,14.7540983606557,1
64,9,55,14.0625,1
35,9,26,25.7142857142857,1
66,9,57,13.6363636363636,1
79,9,70,11.3924050632911,1
36,9,27,25,1
55,9,46,16.3636363636364,1
73,9,64,12.3287671232877,1
80,9,71,11.25,1
78,9,69,11.5384615384615,1
46,9,37,19.5652173913043,1
97,9,88,9.27835051546392,1
87,9,78,10.3448275862069,1
64,9,55,14.0625,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
82,9,73,10.9756097560976,1
84,9,75,10.7142857142857,1
95,9,86,9.47368421052632,1
69,9,60,13.0434782608696,1
46,9,37,19.5652173913043,1
66,9,57,13.6363636363636,1
26,9,17,34.6153846153846,1
55,9,46,16.3636363636364,1
27,9,18,33.3333333333333,1
50,9,41,18,1
47,9,38,19.1489361702128,1
37,9,28,24.3243243243243,1
52,9,43,17.3076923076923,1
67,9,58,13.4328358208955,1
46,9,37,19.5652173913043,1
74,9,65,12.1621621621622,1
50,9,41,18,1
84,9,75,10.7142857142857,1
36,9,27,25,1
57,9,48,15.7894736842105,1
63,9,54,14.2857142857143,1
40,9,31,22.5,1
87,9,78,10.3448275862069,1
38,9,29,23.6842105263158,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
63,9,54,14.2857142857143,1
50,9,41,18,1
82,9,73,10.9756097560976,1
68,9,59,13.2352941176471,1
50,9,41,18,1
49,9,40,18.3673469387755,1
68,9,59,13.2352941176471,1
60,9,51,15,1
67,9,58,13.4328358208955,1
38,9,29,23.6842105263158,1
56,9,47,16.0714285714286,1
69,9,60,13.0434782608696,1
81,9,72,11.1111111111111,1
63,9,54,14.2857142857143,1
63,9,54,14.2857142857143,1
46,9,37,19.5652173913043,1
24,9,15,37.5,1
46,9,37,19.5652173913043,1
60,9,51,15,1
32,9,23,28.125,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
76,9,67,11.8421052631579,1
72,9,63,12.5,1
49,9,40,18.3673469387755,1
32,9,23,28.125,1
38,9,29,23.6842105263158,1
68,9,59,13.2352941176471,1
63,9,54,14.2857142857143,1
60,9,51,15,1
25,9,16,36,1
74,9,65,12.1621621621622,1
64,9,55,14.0625,1
48,9,39,18.75,1
49,9,40,18.3673469387755,1
25,9,16,36,1
91,9,82,9.89010989010989,1
23,9,14,39.1304347826087,1
47,9,38,19.1489361702128,1
63,9,54,14.2857142857143,1
88,9,79,10.2272727272727,1
43,9,34,20.9302325581395,1
22,9,13,40.9090909090909,1
53,9,44,16.9811320754717,1
50,9,41,18,1
64,9,55,14.0625,1
62,9,53,14.5161290322581,1
19,9,10,47.3684210526316,1
57,9,48,15.7894736842105,1
77,9,68,11.6883116883117,1
25,9,16,36,1
69,9,60,13.0434782608696,1
75,9,66,12,1
86,9,77,10.4651162790698,1
37,9,28,24.3243243243243,1
63,9,54,14.2857142857143,1
40,9,31,22.5,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
82,9,73,10.9756097560976,1
85,9,76,10.5882352941176,1
40,9,31,22.5,1
69,9,60,13.0434782608696,1
41,9,32,21.9512195121951,1
60,9,51,15,1
74,9,65,12.1621621621622,1
39,9,30,23.0769230769231,1
74,9,65,12.1621621621622,1
73,9,64,12.3287671232877,1
22,9,13,40.9090909090909,1
57,9,48,15.7894736842105,1
81,9,72,11.1111111111111,1
34,9,25,26.4705882352941,1
33,9,24,27.2727272727273,1
71,9,62,12.6760563380282,1
65,9,56,13.8461538461538,1
52,9,43,17.3076923076923,1
45,9,36,20,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
59,9,50,15.2542372881356,1
36,9,27,25,1
40,9,31,22.5,1
36,9,27,25,1
64,9,55,14.0625,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
67,9,58,13.4328358208955,1
47,9,38,19.1489361702128,1
49,9,40,18.3673469387755,1
44,9,35,20.4545454545455,1
27,9,18,33.3333333333333,1
28,9,19,32.1428571428571,1
70,9,61,12.8571428571429,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
47,9,38,19.1489361702128,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
24,9,15,37.5,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
28,9,19,32.1428571428571,1
36,9,27,25,1
36,9,27,25,1
64,9,55,14.0625,1
74,9,65,12.1621621621622,1
41,9,32,21.9512195121951,1
66,9,57,13.6363636363636,1
40,9,31,22.5,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
75,9,66,12,1
85,9,76,10.5882352941176,1
66,9,57,13.6363636363636,1
49,9,40,18.3673469387755,1
62,9,53,14.5161290322581,1
19,9,10,47.3684210526316,1
51,9,42,17.6470588235294,1
28,9,19,32.1428571428571,1
60,9,51,15,1
74,9,65,12.1621621621622,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
53,9,44,16.9811320754717,1
78,9,69,11.5384615384615,1
59,9,50,15.2542372881356,1
21,9,12,42.8571428571429,1
62,9,53,14.5161290322581,1
37,9,28,24.3243243243243,1
61,9,52,14.7540983606557,1
97,9,88,9.27835051546392,1
49,9,40,18.3673469387755,1
50,9,41,18,1
59,9,50,15.2542372881356,1
63,9,54,14.2857142857143,1
72,9,63,12.5,1
82,9,73,10.9756097560976,1
25,9,16,36,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
51,9,42,17.6470588235294,1
45,9,36,20,1
42,9,33,21.4285714285714,1
29,9,20,31.0344827586207,1
60,9,51,15,1
60,9,51,15,1
49,9,40,18.3673469387755,1
62,9,53,14.5161290322581,1
29,9,20,31.0344827586207,1
57,9,48,15.7894736842105,1
25,9,16,36,1
60,9,51,15,1
66,9,57,13.6363636363636,1
36,9,27,25,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
51,9,42,17.6470588235294,1
60,9,51,15,1
71,9,62,12.6760563380282,1
50,9,41,18,1
50,9,41,18,1
75,9,66,12,1
38,9,29,23.6842105263158,1
63,9,54,14.2857142857143,1
64,9,55,14.0625,1
63,9,54,14.2857142857143,1
24,9,15,37.5,1
38,9,29,23.6842105263158,1
29,9,20,31.0344827586207,1
43,9,34,20.9302325581395,1
65,9,56,13.8461538461538,1
50,9,41,18,1
46,9,37,19.5652173913043,1
69,9,60,13.0434782608696,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
35,9,26,25.7142857142857,1
54,9,45,16.6666666666667,1
21,9,12,42.8571428571429,1
76,9,67,11.8421052631579,1
65,9,56,13.8461538461538,1
74,9,65,12.1621621621622,1
80,9,71,11.25,1
86,9,77,10.4651162790698,1
26,9,17,34.6153846153846,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
41,9,32,21.9512195121951,1
61,9,52,14.7540983606557,1
32,9,23,28.125,1
60,9,51,15,1
41,9,32,21.9512195121951,1
30,9,21,30,1
46,9,37,19.5652173913043,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
33,9,24,27.2727272727273,1
70,9,61,12.8571428571429,1
48,9,39,18.75,1
90,9,81,10,1
50,9,41,18,1
59,9,50,15.2542372881356,1
50,9,41,18,1
71,9,62,12.6760563380282,1
76,9,67,11.8421052631579,1
65,9,56,13.8461538461538,1
75,9,66,12,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
31,9,22,29.0322580645161,1
72,9,63,12.5,1
67,9,58,13.4328358208955,1
90,9,81,10,1
53,9,44,16.9811320754717,1
56,9,47,16.0714285714286,1
65,9,56,13.8461538461538,1
28,9,19,32.1428571428571,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
68,9,59,13.2352941176471,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
82,9,73,10.9756097560976,1
60,9,51,15,1
69,9,60,13.0434782608696,1
40,9,31,22.5,1
79,9,70,11.3924050632911,1
43,9,34,20.9302325581395,1
72,9,63,12.5,1
41,9,32,21.9512195121951,1
42,9,33,21.4285714285714,1
30,9,21,30,1
74,9,65,12.1621621621622,1
48,9,39,18.75,1
71,9,62,12.6760563380282,1
62,9,53,14.5161290322581,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
56,9,47,16.0714285714286,1
40,9,31,22.5,1
71,9,62,12.6760563380282,1
54,9,45,16.6666666666667,1
48,9,39,18.75,1
64,9,55,14.0625,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
49,9,40,18.3673469387755,1
22,9,13,40.9090909090909,1
57,9,48,15.7894736842105,1
82,9,73,10.9756097560976,1
47,9,38,19.1489361702128,1
94,9,85,9.57446808510638,1
91,9,82,9.89010989010989,1
56,9,47,16.0714285714286,1
60,9,51,15,1
75,9,66,12,1
33,9,24,27.2727272727273,1
57,9,48,15.7894736842105,1
35,9,26,25.7142857142857,1
38,9,29,23.6842105263158,1
69,9,60,13.0434782608696,1
25,9,16,36,1
52,9,43,17.3076923076923,1
60,9,51,15,1
26,9,17,34.6153846153846,1
27,9,18,33.3333333333333,1
56,9,47,16.0714285714286,1
62,9,53,14.5161290322581,1
33,9,24,27.2727272727273,1
72,9,63,12.5,1
61,9,52,14.7540983606557,1
89,9,80,10.1123595505618,1
50,9,41,18,1
30,9,21,30,1
64,9,55,14.0625,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
61,9,52,14.7540983606557,1
73,9,64,12.3287671232877,1
30,9,21,30,1
75,9,66,12,1
75,9,66,12,1
51,9,42,17.6470588235294,1
45,9,36,20,1
39,9,30,23.0769230769231,1
78,9,69,11.5384615384615,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
32,9,23,28.125,1
70,9,61,12.8571428571429,1
27,9,18,33.3333333333333,1
79,9,70,11.3924050632911,1
71,9,62,12.6760563380282,1
31,9,22,29.0322580645161,1
91,9,82,9.89010989010989,1
50,9,41,18,1
74,9,65,12.1621621621622,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
56,9,47,16.0714285714286,1
46,9,37,19.5652173913043,1
73,9,64,12.3287671232877,1
42,9,33,21.4285714285714,1
49,9,40,18.3673469387755,1
49,9,40,18.3673469387755,1
29,9,20,31.0344827586207,1
47,9,38,19.1489361702128,1
71,9,62,12.6760563380282,1
64,9,55,14.0625,1
35,9,26,25.7142857142857,1
69,9,60,13.0434782608696,1
77,9,68,11.6883116883117,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
62,9,53,14.5161290322581,1
67,9,58,13.4328358208955,1
35,9,26,25.7142857142857,1
35,9,26,25.7142857142857,1
44,9,35,20.4545454545455,1
45,9,36,20,1
60,9,51,15,1
98,9,89,9.18367346938776,1
32,9,23,28.125,1
70,9,61,12.8571428571429,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
65,9,56,13.8461538461538,1
26,9,17,34.6153846153846,1
55,9,46,16.3636363636364,1
55,9,46,16.3636363636364,1
27,9,18,33.3333333333333,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
37,9,28,24.3243243243243,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
39,9,30,23.0769230769231,1
32,9,23,28.125,1
64,9,55,14.0625,1
33,9,24,27.2727272727273,1
29,9,20,31.0344827586207,1
32,9,23,28.125,1
51,9,42,17.6470588235294,1
37,9,28,24.3243243243243,1
50,9,41,18,1
48,9,39,18.75,1
26,9,17,34.6153846153846,1
66,9,57,13.6363636363636,1
70,9,61,12.8571428571429,1
67,9,58,13.4328358208955,1
54,9,45,16.6666666666667,1
67,9,58,13.4328358208955,1
80,9,71,11.25,1
33,9,24,27.2727272727273,1
51,9,42,17.6470588235294,1
89,9,80,10.1123595505618,1
67,9,58,13.4328358208955,1
36,9,27,25,1
56,9,47,16.0714285714286,1
44,9,35,20.4545454545455,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
64,9,55,14.0625,1
72,9,63,12.5,1
20,9,11,45,1
82,9,73,10.9756097560976,1
33,9,24,27.2727272727273,1
66,9,57,13.6363636363636,1
46,9,37,19.5652173913043,1
78,9,69,11.5384615384615,1
31,9,22,29.0322580645161,1
81,9,72,11.1111111111111,1
52,9,43,17.3076923076923,1
91,9,82,9.89010989010989,1
61,9,52,14.7540983606557,1
64,9,55,14.0625,1
77,9,68,11.6883116883117,1
75,9,66,12,1
36,9,27,25,1
65,9,56,13.8461538461538,1
40,9,31,22.5,1
37,9,28,24.3243243243243,1
50,9,41,18,1
51,9,42,17.6470588235294,1
74,9,65,12.1621621621622,1
34,9,25,26.4705882352941,1
72,9,63,12.5,1
75,9,66,12,1
41,9,32,21.9512195121951,1
39,9,30,23.0769230769231,1
44,9,35,20.4545454545455,1
65,9,56,13.8461538461538,1
40,9,31,22.5,1
49,9,40,18.3673469387755,1
59,9,50,15.2542372881356,1
26,9,17,34.6153846153846,1
33,9,24,27.2727272727273,1
56,9,47,16.0714285714286,1
33,9,24,27.2727272727273,1
51,9,42,17.6470588235294,1
61,9,52,14.7540983606557,1
61,9,52,14.7540983606557,1
36,9,27,25,1
62,9,53,14.5161290322581,1
